age,sex,hours-per-week
29,Female,40
18,Female,20
24,Female,36
38,Male,40
36,Female,28
34,Male,50
42,Male,70
45,Male,35
21,Male,40
64,Male,60
32,Male,40
45,Male,40
53,Male,40
42,Male,16
32,Female,40
49,Male,40
62,Male,24
28,Male,45
29,Male,50
32,Male,35
37,Male,50
38,Male,50
44,Male,25
19,Male,40
22,Male,40
24,Female,40
58,Male,50
56,Female,40
37,Female,40
43,Male,40
32,Male,40
34,Female,40
44,Female,50
28,Male,40
35,Female,35
38,Male,40
26,Female,40
20,Male,60
24,Male,60
40,Male,45
23,Male,40
79,Male,7
44,Female,42
51,Female,50
30,Male,40
52,Male,48
41,Male,40
33,Male,40
50,Male,45
51,Male,40
41,Male,40
35,Female,30
34,Male,40
28,Male,45
31,Male,40
22,Male,40
67,Female,15
65,Male,40
39,Male,50
23,Male,40
29,Male,50
57,Male,60
47,Female,35
51,Male,60
34,Male,40
52,Male,60
29,Male,40
29,Male,40
25,Male,40
21,Female,40
38,Female,40
55,Male,50
61,Female,30
34,Female,60
41,Male,40
27,Male,43
78,Male,20
40,Male,40
26,Male,75
43,Male,60
55,Female,20
25,Male,40
26,Female,48
43,Male,68
25,Male,40
22,Female,30
52,Male,55
61,Female,5
42,Male,40
21,Female,40
44,Male,40
65,Male,40
56,Male,10
33,Male,40
22,Female,40
43,Female,24
45,Male,42
42,Female,42
37,Male,40
56,Male,40
35,Female,16
40,Female,32
31,Male,55
26,Male,40
26,Male,40
42,Male,70
45,Male,40
47,Male,50
22,Male,40
33,Male,40
37,Male,50
48,Male,98
57,Male,8
47,Female,60
58,Male,40
55,Female,40
52,Male,55
29,Male,40
42,Female,40
23,Male,60
23,Female,30
46,Male,60
30,Male,40
43,Female,70
25,Female,30
32,Male,80
56,Male,40
33,Male,43
19,Male,10
20,Female,18
34,Male,40
34,Female,40
55,Male,40
55,Female,23
31,Male,45
30,Female,40
31,Male,40
51,Male,40
59,Male,40
58,Female,36
40,Male,40
54,Male,40
25,Male,40
18,Male,30
41,Male,40
57,Female,40
37,Male,40
46,Female,24
39,Female,38
19,Female,40
41,Male,40
54,Male,41
39,Male,40
41,Male,40
26,Female,30
57,Male,50
33,Male,40
56,Male,40
60,Male,40
22,Male,70
58,Male,40
48,Female,50
45,Male,55
18,Female,40
56,Female,40
48,Male,60
40,Female,48
38,Male,32
58,Female,40
23,Male,50
63,Male,40
51,Male,45
22,Female,40
44,Male,70
46,Male,40
64,Male,40
32,Male,40
31,Male,40
36,Male,50
21,Female,50
30,Male,40
31,Female,40
54,Male,50
59,Male,40
28,Female,20
57,Female,40
44,Male,45
53,Male,60
58,Male,60
19,Female,20
39,Male,50
31,Female,70
27,Male,40
46,Female,40
37,Male,40
27,Female,40
33,Male,55
20,Male,16
55,Male,45
39,Female,40
41,Female,40
30,Female,40
39,Male,40
28,Female,50
25,Male,24
31,Male,50
51,Male,60
24,Male,40
70,Female,32
23,Male,40
61,Female,40
45,Male,55
47,Male,60
56,Female,50
79,Male,35
20,Female,15
30,Male,40
27,Male,25
40,Male,40
60,Male,5
58,Male,40
71,Male,2
50,Male,60
29,Male,40
33,Female,35
60,Male,40
33,Male,50
43,Female,35
33,Male,40
33,Female,52
32,Male,45
21,Female,9
38,Female,40
38,Female,35
39,Female,30
17,Female,15
21,Male,40
42,Male,20
42,Female,40
36,Female,40
32,Female,50
37,Male,40
28,Male,40
37,Male,40
50,Female,60
49,Male,40
40,Male,40
40,Male,40
49,Male,40
35,Male,40
33,Male,40
24,Male,40
41,Female,40
43,Male,40
36,Male,60
84,Male,20
23,Male,40
41,Male,50
55,Male,45
30,Male,45
46,Male,40
55,Male,40
34,Male,40
54,Male,60
27,Male,40
52,Female,40
36,Female,40
25,Male,40
52,Male,55
24,Female,50
36,Female,40
31,Male,40
66,Male,20
90,Male,50
67,Male,60
22,Male,40
47,Female,35
32,Male,55
55,Male,50
32,Female,35
48,Female,40
21,Male,35
33,Female,40
27,Female,48
47,Female,40
18,Female,24
44,Male,60
23,Male,37
18,Female,35
56,Male,50
24,Male,35
43,Male,40
23,Female,60
26,Male,42
42,Male,40
23,Female,40
53,Male,40
51,Male,55
40,Male,25
27,Male,50
24,Male,60
42,Female,40
41,Female,40
23,Male,10
42,Male,65
38,Male,40
63,Male,30
31,Male,40
18,Female,4
21,Male,30
24,Female,40
55,Male,40
20,Female,20
31,Female,30
23,Female,20
35,Male,40
51,Male,60
19,Female,30
38,Male,56
52,Male,40
70,Male,25
53,Male,40
59,Male,40
39,Male,43
18,Female,20
41,Female,30
19,Male,10
24,Female,40
25,Female,38
32,Male,40
34,Male,60
35,Female,40
50,Male,45
18,Male,20
37,Male,42
30,Female,36
40,Female,30
22,Female,40
50,Female,28
70,Female,23
43,Male,40
77,Male,40
30,Male,40
33,Male,39
51,Male,50
58,Male,50
22,Male,12
33,Male,40
27,Male,40
35,Male,60
32,Female,55
41,Female,25
37,Male,40
17,Male,15
50,Male,55
31,Male,40
54,Female,38
23,Male,40
40,Female,20
29,Male,40
38,Male,35
30,Male,55
20,Male,8
43,Male,50
25,Male,25
39,Male,50
48,Male,50
41,Female,40
24,Male,30
20,Male,40
25,Female,40
57,Male,40
39,Female,35
66,Male,40
34,Female,40
36,Male,40
46,Female,40
42,Female,45
46,Male,70
34,Male,40
43,Female,40
42,Female,40
31,Male,48
70,Male,30
32,Male,40
46,Male,40
42,Male,25
21,Male,40
24,Female,40
23,Male,55
50,Male,40
37,Female,45
19,Female,30
44,Male,40
29,Male,40
30,Female,24
36,Male,44
49,Male,45
29,Male,40
45,Female,40
75,Male,20
42,Female,40
37,Female,40
51,Male,25
61,Male,48
33,Female,55
50,Male,40
59,Male,40
25,Female,30
22,Male,16
56,Male,40
44,Female,40
35,Male,50
57,Male,40
47,Male,50
27,Female,40
50,Male,20
30,Male,40
46,Male,40
48,Male,60
61,Male,40
33,Male,87
40,Male,40
58,Male,65
46,Male,50
35,Male,40
51,Female,50
37,Female,40
64,Male,60
41,Male,54
18,Male,30
44,Male,88
41,Female,48
33,Male,40
37,Female,16
34,Female,40
24,Female,40
20,Male,40
38,Male,40
28,Female,40
20,Male,45
22,Male,8
55,Female,73
20,Male,35
26,Female,40
20,Male,70
40,Female,40
33,Male,50
54,Male,50
24,Female,40
25,Male,46
18,Male,8
49,Male,60
17,Male,17
34,Male,45
37,Male,45
49,Male,40
74,Female,40
37,Male,40
20,Male,40
40,Female,35
34,Male,40
30,Male,40
44,Female,40
40,Female,32
58,Female,40
44,Male,40
42,Male,25
39,Male,18
19,Male,40
41,Male,70
29,Male,40
34,Male,40
38,Male,15
27,Male,24
54,Female,48
40,Female,37
19,Female,25
17,Male,10
33,Male,52
80,Female,24
24,Male,50
28,Male,40
55,Female,30
21,Male,40
51,Female,38
19,Female,40
42,Female,24
60,Male,48
20,Female,40
51,Female,40
21,Female,40
37,Male,40
26,Male,52
42,Female,60
40,Male,40
55,Male,40
33,Male,32
62,Male,60
47,Female,30
26,Male,51
59,Female,20
70,Female,17
26,Female,20
47,Male,65
25,Female,43
52,Male,60
46,Male,40
67,Male,20
34,Male,50
53,Female,40
22,Female,35
39,Male,42
54,Male,35
24,Male,40
37,Female,38
38,Male,90
41,Female,40
36,Male,33
43,Male,40
39,Male,40
26,Male,45
49,Female,40
37,Male,55
43,Male,50
54,Male,40
53,Male,40
57,Male,60
28,Male,40
29,Male,40
21,Male,40
51,Male,40
46,Male,40
50,Male,75
50,Female,48
36,Female,40
31,Male,40
20,Female,10
36,Male,40
38,Male,40
37,Male,45
39,Male,40
18,Male,36
33,Male,50
35,Female,40
23,Male,40
37,Female,36
25,Male,30
51,Male,40
35,Male,40
54,Male,40
66,Male,30
32,Female,13
37,Male,55
29,Male,40
45,Male,37
61,Male,40
40,Female,40
24,Female,49
49,Male,38
51,Male,50
34,Male,40
28,Female,40
20,Male,40
30,Female,37
49,Male,80
26,Male,40
63,Male,45
36,Male,55
63,Male,40
22,Female,10
40,Male,40
31,Female,35
49,Male,50
35,Male,55
23,Female,20
25,Male,40
34,Male,40
28,Male,45
44,Male,35
33,Male,40
21,Male,45
55,Male,40
17,Female,8
75,Male,15
61,Female,40
53,Female,40
26,Male,45
48,Male,50
28,Male,50
30,Female,50
29,Male,45
25,Female,40
37,Male,40
43,Female,55
40,Male,40
34,Male,45
55,Male,30
31,Male,20
21,Female,40
32,Male,40
26,Male,50
26,Male,50
44,Male,40
49,Male,52
21,Female,30
26,Female,30
40,Male,60
19,Female,40
58,Male,40
61,Male,40
28,Male,63
26,Male,40
64,Female,25
42,Male,60
41,Male,40
45,Male,40
39,Male,50
41,Male,40
51,Female,40
34,Female,40
33,Male,45
23,Male,40
35,Male,60
41,Female,25
39,Female,50
41,Male,55
33,Male,40
22,Male,40
25,Female,45
25,Female,40
77,Male,20
33,Female,40
66,Female,40
19,Male,35
44,Female,38
45,Female,42
28,Male,50
19,Male,40
43,Male,40
39,Male,40
33,Male,50
44,Female,40
62,Female,40
40,Male,50
41,Male,6
23,Male,30
48,Male,40
38,Male,45
37,Male,50
45,Male,55
29,Male,40
66,Female,25
19,Female,50
23,Male,39
34,Male,40
39,Female,45
33,Male,60
43,Female,10
27,Male,99
33,Male,35
26,Male,30
56,Male,60
46,Male,36
38,Female,40
90,Male,40
72,Male,25
20,Female,15
29,Male,48
49,Male,75
23,Female,35
20,Female,18
57,Male,40
46,Female,40
33,Male,40
24,Male,55
49,Male,45
54,Male,65
46,Female,50
31,Male,50
43,Male,40
18,Female,6
19,Male,40
46,Male,40
43,Male,40
58,Male,40
43,Male,45
37,Male,40
21,Male,25
52,Male,70
34,Male,32
28,Female,40
34,Male,40
29,Male,40
39,Male,65
49,Female,35
35,Male,50
31,Female,20
18,Male,30
47,Male,40
46,Male,50
43,Male,40
51,Male,40
21,Female,40
18,Male,40
31,Female,35
39,Male,40
58,Male,48
36,Female,40
38,Female,40
31,Female,35
19,Male,40
38,Female,36
26,Female,60
38,Female,16
36,Male,45
40,Male,45
25,Male,40
41,Female,25
33,Male,45
63,Male,16
51,Male,40
34,Male,40
33,Male,40
25,Male,45
30,Male,66
19,Male,25
47,Female,40
26,Female,40
21,Female,14
36,Male,60
60,Male,40
28,Male,40
19,Female,14
42,Male,90
36,Female,36
35,Female,38
22,Female,25
54,Male,40
36,Male,45
55,Male,65
57,Male,40
56,Male,36
24,Male,50
35,Male,40
51,Male,40
34,Male,44
36,Female,42
51,Female,40
46,Male,60
42,Female,50
25,Female,40
22,Male,50
37,Male,40
48,Male,40
61,Male,50
40,Male,40
58,Female,20
52,Male,20
18,Male,20
27,Male,40
48,Male,45
63,Male,16
38,Male,60
31,Male,40
40,Male,60
41,Male,40
28,Female,40
31,Male,50
32,Male,55
30,Male,72
39,Male,40
28,Male,50
31,Female,35
21,Male,20
33,Female,40
44,Male,40
22,Male,25
42,Male,40
36,Male,35
39,Male,40
61,Male,40
31,Male,40
21,Female,25
39,Male,90
34,Male,80
21,Male,15
75,Male,48
21,Male,24
81,Male,15
54,Male,40
34,Male,65
54,Male,50
41,Male,45
61,Female,40
63,Male,20
24,Male,40
20,Female,40
44,Female,60
47,Male,40
31,Male,40
41,Male,40
53,Male,60
63,Female,40
44,Male,45
37,Male,46
28,Male,50
71,Male,10
57,Female,40
22,Male,10
33,Male,45
30,Female,55
20,Male,40
28,Female,45
54,Female,10
20,Male,35
34,Male,40
21,Male,40
29,Female,40
51,Female,40
39,Female,70
19,Female,38
22,Male,40
59,Female,38
18,Male,13
22,Male,20
42,Male,40
39,Male,40
31,Male,40
28,Female,40
22,Female,7
67,Female,40
17,Female,25
47,Male,40
23,Female,5
20,Female,40
22,Female,40
47,Male,40
49,Female,40
64,Male,20
35,Female,40
52,Female,40
29,Female,40
73,Female,40
38,Male,50
59,Male,52
35,Male,35
18,Female,15
24,Female,40
33,Male,50
40,Female,55
55,Female,40
44,Male,40
40,Female,60
22,Male,40
55,Female,40
45,Female,26
47,Female,50
56,Male,40
44,Male,40
32,Male,38
17,Male,20
44,Male,50
32,Male,80
35,Male,60
27,Male,40
32,Male,50
68,Male,70
20,Female,20
33,Female,40
24,Male,12
48,Male,45
45,Female,50
48,Female,40
28,Male,45
60,Male,35
39,Female,40
23,Male,30
23,Male,40
36,Female,40
25,Female,40
52,Male,40
35,Male,40
41,Male,40
45,Female,42
37,Male,40
58,Female,40
67,Female,2
48,Female,8
63,Male,48
24,Male,72
43,Male,40
36,Male,60
32,Male,72
36,Male,40
43,Female,50
27,Female,40
17,Male,12
45,Female,46
41,Male,40
41,Male,38
18,Female,35
48,Female,40
51,Male,50
26,Female,24
54,Male,60
22,Female,48
19,Male,35
47,Male,40
32,Female,20
46,Male,60
30,Female,40
35,Male,40
52,Male,40
73,Male,18
17,Male,10
32,Female,32
43,Male,40
19,Male,40
26,Female,40
41,Male,40
49,Male,60
52,Male,40
35,Female,32
57,Male,52
35,Female,44
33,Male,40
56,Male,40
42,Male,60
17,Male,20
49,Female,35
39,Male,45
34,Female,50
37,Male,40
22,Male,35
27,Male,40
21,Female,25
59,Male,40
44,Male,40
53,Male,99
26,Male,40
48,Male,45
39,Male,70
34,Female,32
54,Male,38
36,Male,50
60,Male,40
50,Male,40
48,Male,45
35,Female,40
40,Female,50
30,Male,70
65,Male,40
31,Male,60
46,Male,40
67,Female,40
62,Male,50
38,Female,40
24,Female,30
24,Female,50
27,Female,48
43,Female,30
48,Female,40
41,Male,40
30,Female,45
38,Male,40
45,Male,40
45,Male,40
55,Female,38
46,Male,75
24,Male,40
31,Female,25
35,Male,35
37,Female,40
29,Male,45
56,Male,50
60,Male,40
25,Male,60
33,Male,40
44,Female,40
21,Male,40
21,Male,40
46,Male,40
44,Male,50
63,Female,40
44,Female,30
31,Male,45
26,Male,42
37,Male,50
60,Female,40
33,Male,45
38,Male,40
26,Female,35
46,Female,63
24,Female,35
47,Male,35
27,Female,30
46,Male,40
47,Male,40
47,Male,40
69,Male,40
32,Male,40
51,Male,40
36,Male,40
50,Female,40
29,Male,60
32,Male,40
27,Male,75
60,Female,35
31,Male,40
46,Male,40
40,Female,40
39,Male,52
69,Male,55
54,Male,40
56,Female,40
47,Female,40
25,Female,45
34,Male,60
24,Male,50
63,Male,45
29,Male,50
64,Male,40
44,Male,40
26,Male,60
36,Female,40
55,Male,38
37,Female,40
37,Male,65
63,Female,36
33,Male,60
19,Female,10
57,Female,40
31,Male,45
20,Female,30
58,Male,40
20,Female,20
25,Male,40
40,Female,40
18,Male,20
26,Male,40
29,Male,50
45,Male,40
35,Female,38
32,Male,45
61,Female,40
26,Male,15
56,Male,40
22,Female,39
49,Male,48
40,Female,12
37,Male,40
23,Male,50
28,Male,60
27,Male,40
34,Female,40
49,Male,45
41,Male,40
28,Male,21
38,Male,55
47,Male,40
28,Male,40
44,Male,50
41,Male,40
50,Male,36
73,Male,24
21,Male,40
38,Female,40
64,Male,2
47,Female,40
52,Male,60
24,Male,45
44,Male,40
27,Male,40
61,Male,60
58,Male,40
51,Female,43
49,Female,55
23,Male,20
19,Female,40
21,Male,53
56,Female,40
35,Male,40
37,Female,20
41,Female,50
30,Male,40
35,Female,20
47,Male,40
59,Female,50
55,Male,32
22,Male,20
31,Female,40
30,Male,40
24,Male,48
49,Male,40
23,Male,25
50,Female,35
38,Male,40
20,Female,20
49,Male,50
45,Female,50
46,Male,50
19,Female,30
31,Female,40
38,Female,40
56,Male,50
24,Male,40
58,Male,50
28,Male,40
22,Male,40
46,Male,40
30,Male,40
56,Male,45
32,Male,40
56,Male,44
50,Male,40
28,Female,30
30,Female,40
24,Male,40
42,Female,40
31,Male,40
18,Female,20
46,Female,25
31,Female,65
38,Female,40
44,Male,40
55,Male,50
19,Male,20
45,Female,40
50,Male,70
53,Male,40
41,Male,65
45,Female,40
21,Female,39
37,Female,40
42,Female,40
37,Male,30
46,Male,40
45,Male,60
32,Female,20
30,Male,50
57,Male,80
37,Female,56
18,Female,40
32,Male,40
43,Male,40
46,Female,50
36,Female,28
33,Female,40
48,Female,40
34,Female,40
34,Male,50
33,Male,40
36,Female,60
23,Male,55
39,Male,40
22,Female,25
19,Male,20
47,Male,45
46,Male,50
47,Female,6
47,Male,35
52,Female,40
38,Male,40
58,Male,40
32,Male,40
54,Female,10
20,Male,25
25,Male,48
25,Male,15
36,Male,44
69,Male,30
28,Female,45
20,Female,20
21,Male,40
37,Male,40
21,Male,32
25,Male,13
39,Female,40
34,Male,40
33,Male,40
47,Male,50
29,Female,40
48,Male,89
42,Male,60
29,Female,40
34,Male,40
20,Male,25
41,Male,40
45,Male,50
22,Male,40
23,Male,44
19,Female,38
24,Male,40
20,Male,30
32,Male,40
52,Male,50
36,Male,60
18,Male,30
27,Female,40
26,Male,60
52,Female,32
24,Male,40
42,Male,40
39,Female,60
20,Female,35
20,Female,10
39,Male,40
68,Male,30
35,Female,48
54,Male,40
24,Male,40
24,Female,8
20,Female,15
64,Male,40
28,Female,35
36,Male,47
44,Male,60
38,Male,55
22,Female,60
56,Male,40
24,Male,45
24,Female,75
22,Female,40
21,Female,30
42,Male,40
41,Female,55
19,Female,20
67,Male,44
20,Female,30
32,Male,40
46,Female,40
52,Female,36
44,Male,40
65,Male,40
37,Male,40
27,Male,50
35,Female,35
30,Female,45
64,Male,40
48,Female,37
35,Female,40
28,Male,45
63,Male,32
40,Male,55
33,Male,40
40,Male,50
25,Male,45
45,Male,38
30,Male,40
53,Female,40
63,Male,40
27,Male,60
31,Male,40
33,Male,60
39,Male,40
42,Male,45
19,Male,30
31,Male,40
53,Male,40
47,Male,20
27,Female,40
22,Female,40
29,Female,40
52,Female,40
32,Male,46
23,Male,40
27,Male,20
53,Female,40
18,Male,20
41,Female,30
27,Female,40
30,Male,40
41,Female,40
21,Female,30
58,Female,40
45,Female,40
40,Male,40
21,Female,40
29,Female,40
50,Female,40
26,Male,40
23,Female,40
27,Male,40
36,Female,40
22,Male,40
37,Male,40
54,Male,40
36,Male,50
44,Male,40
38,Male,40
49,Female,40
18,Male,12
26,Male,48
48,Male,45
32,Female,40
35,Male,40
40,Female,45
40,Male,40
42,Male,72
30,Male,40
19,Female,20
36,Male,60
31,Female,40
50,Male,60
38,Male,40
35,Male,50
45,Male,40
29,Female,40
41,Male,46
33,Female,50
49,Female,60
28,Male,40
49,Male,40
27,Female,40
47,Male,32
42,Female,40
30,Male,60
37,Male,40
37,Female,35
51,Female,38
27,Male,40
53,Female,40
45,Male,40
37,Male,45
40,Female,40
54,Male,40
47,Male,42
35,Male,40
33,Male,40
28,Male,40
39,Female,55
25,Male,40
33,Male,40
34,Female,40
53,Male,40
21,Male,35
31,Male,55
63,Male,45
21,Male,30
59,Male,40
50,Female,40
66,Female,20
19,Male,30
31,Male,45
23,Female,40
45,Female,40
35,Male,40
32,Male,40
20,Female,60
38,Male,40
49,Female,8
64,Female,40
60,Male,20
25,Female,50
21,Male,35
26,Female,15
23,Male,20
67,Male,48
24,Female,30
46,Female,40
38,Male,40
20,Male,40
28,Female,40
26,Male,48
58,Male,40
31,Male,40
37,Male,38
53,Male,40
45,Female,35
33,Female,50
33,Male,40
35,Male,25
60,Male,40
21,Female,20
38,Male,45
40,Female,40
40,Female,40
44,Male,70
27,Male,60
34,Male,55
20,Male,25
49,Male,40
37,Male,50
52,Male,30
46,Male,40
20,Female,40
43,Male,40
46,Female,40
25,Female,15
48,Male,40
36,Male,55
37,Male,40
18,Male,60
42,Male,50
60,Male,24
37,Male,55
44,Male,40
32,Male,40
29,Female,40
42,Male,35
17,Male,12
41,Female,10
34,Female,40
56,Female,32
28,Male,40
28,Male,40
19,Male,25
49,Male,40
36,Female,50
25,Male,35
42,Male,40
47,Male,50
26,Male,40
35,Male,58
37,Male,45
39,Male,48
42,Male,35
41,Female,36
23,Female,24
31,Male,40
36,Male,57
20,Female,25
36,Male,45
50,Male,50
37,Male,40
25,Male,50
39,Female,60
32,Female,40
59,Female,35
29,Male,45
50,Male,40
42,Male,37
32,Male,40
48,Male,40
20,Male,35
50,Male,45
18,Male,30
60,Male,50
60,Male,40
42,Male,22
49,Female,35
35,Female,40
30,Male,60
59,Male,40
24,Male,50
55,Female,40
19,Female,20
39,Male,40
48,Female,40
44,Male,40
21,Male,30
23,Male,40
22,Male,30
55,Male,55
19,Female,40
23,Male,25
46,Male,44
23,Female,23
47,Male,50
23,Female,15
42,Male,40
22,Female,10
18,Male,20
37,Male,50
34,Male,50
30,Female,40
62,Female,50
51,Male,40
34,Male,30
28,Male,40
56,Male,40
46,Female,30
46,Male,45
23,Female,40
33,Female,30
27,Male,40
21,Female,20
18,Male,60
36,Male,40
37,Female,36
39,Male,40
36,Male,60
24,Male,40
26,Female,40
37,Female,60
34,Male,50
33,Female,40
33,Male,30
20,Female,8
26,Female,38
47,Female,20
17,Female,20
53,Male,40
31,Female,35
34,Male,40
23,Male,40
39,Male,45
22,Female,40
21,Female,20
40,Female,35
54,Male,40
32,Male,40
29,Female,40
68,Female,40
27,Male,45
54,Male,40
23,Female,40
38,Male,48
54,Female,35
21,Male,40
40,Male,42
19,Female,40
21,Male,60
35,Female,40
39,Female,45
38,Male,40
41,Male,40
26,Female,40
35,Female,45
70,Male,25
45,Male,40
83,Male,55
59,Female,40
18,Male,15
31,Male,40
43,Female,45
24,Female,40
33,Male,50
48,Female,52
27,Male,40
41,Male,40
25,Female,25
53,Male,40
66,Male,50
31,Male,40
30,Male,40
22,Male,40
47,Male,60
74,Male,40
37,Male,70
35,Male,60
51,Male,70
40,Female,40
51,Male,40
26,Female,40
53,Female,40
32,Male,40
29,Male,40
42,Male,40
22,Male,32
62,Male,24
33,Female,40
21,Male,20
46,Male,45
25,Male,40
29,Male,40
29,Male,48
33,Male,60
50,Male,40
22,Female,40
40,Male,40
28,Male,45
54,Male,40
29,Male,40
49,Female,40
46,Female,27
71,Male,8
27,Male,80
56,Female,40
64,Male,60
23,Female,25
36,Male,40
39,Male,45
26,Male,40
31,Male,40
36,Female,40
43,Male,40
25,Female,50
27,Male,40
24,Male,40
50,Male,20
30,Male,40
24,Male,40
41,Female,36
29,Male,45
31,Male,40
54,Female,40
20,Female,50
37,Male,40
28,Male,30
39,Female,40
46,Female,40
35,Female,42
36,Male,20
34,Male,25
44,Male,40
34,Male,50
28,Male,50
38,Male,45
64,Male,50
19,Female,40
35,Male,52
61,Female,40
45,Female,40
36,Male,40
34,Male,30
27,Male,60
22,Male,40
26,Female,40
19,Female,15
36,Male,40
51,Male,50
63,Male,40
51,Male,40
20,Female,25
42,Male,50
40,Female,40
25,Male,40
40,Female,50
41,Female,30
49,Male,80
46,Female,40
32,Male,50
28,Male,40
19,Male,20
19,Female,25
18,Male,20
39,Male,55
60,Female,30
46,Female,40
38,Female,50
36,Male,44
45,Male,40
60,Female,40
30,Male,40
22,Female,43
23,Male,45
48,Female,24
46,Female,15
43,Male,45
25,Male,40
50,Male,40
61,Male,55
35,Male,50
65,Female,40
56,Male,45
43,Female,80
55,Male,50
22,Female,40
40,Male,32
35,Male,50
22,Male,50
20,Male,40
46,Male,35
43,Male,40
46,Female,40
39,Male,37
34,Female,20
35,Female,35
30,Male,41
25,Male,28
44,Male,35
35,Female,40
41,Male,40
43,Male,40
32,Female,40
50,Male,40
20,Female,15
29,Female,20
38,Male,70
20,Male,50
41,Female,40
27,Female,65
37,Male,40
62,Female,24
31,Male,40
49,Female,40
33,Female,50
31,Male,40
19,Female,35
44,Male,40
31,Male,65
62,Female,40
65,Male,10
17,Male,40
60,Male,44
31,Male,40
29,Female,40
53,Male,40
44,Male,40
43,Male,60
40,Male,40
18,Female,10
47,Female,43
38,Male,40
37,Female,25
40,Female,40
57,Male,60
43,Female,40
32,Male,40
64,Male,40
18,Female,20
40,Male,50
17,Female,40
23,Male,40
45,Female,40
45,Female,15
27,Male,60
23,Male,40
58,Male,30
35,Female,75
47,Male,40
33,Male,50
27,Male,40
46,Male,40
24,Male,56
40,Male,44
44,Female,24
31,Male,97
37,Male,40
23,Female,40
30,Male,52
31,Male,35
24,Female,32
32,Male,40
27,Male,40
35,Male,55
27,Male,40
30,Male,70
33,Male,70
34,Male,45
29,Male,50
26,Female,40
39,Male,40
37,Male,50
51,Female,50
40,Male,47
53,Male,40
58,Male,40
29,Male,40
33,Male,40
57,Male,60
69,Male,40
20,Female,12
56,Female,25
49,Male,40
34,Male,40
70,Male,37
44,Female,45
37,Male,40
58,Male,58
42,Female,25
41,Male,40
28,Female,40
47,Male,60
24,Female,40
58,Male,55
18,Female,25
50,Male,50
69,Female,24
84,Male,66
47,Male,60
19,Male,20
24,Male,40
48,Male,6
53,Male,50
58,Male,45
22,Male,24
36,Male,52
34,Female,40
43,Female,21
37,Male,24
43,Male,50
42,Female,40
21,Male,30
49,Male,60
35,Male,40
49,Female,30
28,Male,40
51,Male,40
30,Female,40
19,Male,60
56,Male,40
20,Male,8
22,Female,37
33,Male,56
54,Male,45
22,Male,50
68,Female,30
56,Female,40
23,Male,40
69,Male,40
41,Male,40
33,Female,40
18,Female,8
17,Male,16
31,Male,40
50,Male,60
62,Female,40
41,Female,52
20,Female,40
23,Male,30
18,Male,20
53,Male,40
42,Male,40
23,Male,40
43,Female,40
47,Male,55
53,Male,40
28,Male,40
28,Male,40
44,Male,45
58,Male,40
25,Female,32
26,Female,40
36,Male,8
27,Female,40
39,Male,45
25,Male,40
17,Female,15
39,Male,50
52,Male,40
24,Female,50
26,Male,55
24,Female,40
32,Male,40
49,Male,40
20,Female,25
40,Male,40
52,Male,60
33,Male,40
19,Male,20
37,Male,40
21,Female,20
33,Male,36
28,Female,40
48,Male,40
43,Male,40
32,Male,40
28,Male,30
47,Male,40
37,Male,50
26,Male,30
55,Male,60
40,Female,40
31,Male,40
39,Male,40
54,Male,54
38,Male,40
53,Male,85
27,Female,78
42,Male,40
62,Female,40
47,Male,58
26,Female,50
33,Female,20
59,Male,40
42,Female,45
25,Male,45
58,Male,36
30,Female,60
21,Female,40
61,Male,40
33,Male,40
51,Male,40
70,Female,12
55,Male,30
29,Male,50
46,Female,44
35,Female,40
31,Male,43
37,Male,42
43,Male,43
23,Male,40
41,Male,44
42,Female,50
26,Female,40
45,Male,40
25,Male,40
33,Male,40
38,Male,50
28,Female,50
68,Male,40
42,Male,40
35,Male,40
36,Female,40
33,Male,35
22,Female,30
45,Male,50
24,Female,40
57,Male,35
36,Male,40
41,Female,40
26,Female,35
25,Female,50
53,Male,50
28,Male,40
30,Female,40
38,Male,40
37,Male,48
30,Male,38
41,Female,40
29,Male,36
31,Male,80
36,Male,55
59,Male,60
33,Male,35
29,Male,55
49,Male,40
50,Male,56
33,Male,45
28,Male,40
81,Female,35
24,Female,16
32,Male,50
47,Male,40
44,Male,40
24,Male,40
37,Female,36
51,Male,40
52,Male,50
22,Female,40
28,Male,40
47,Male,40
43,Male,40
25,Male,45
43,Male,60
25,Female,20
59,Male,60
29,Female,35
30,Female,40
24,Female,40
38,Male,40
37,Male,60
26,Male,40
30,Female,40
73,Male,10
30,Male,40
33,Male,40
46,Male,58
40,Female,20
18,Male,40
35,Female,8
22,Female,40
50,Male,60
62,Male,40
39,Male,40
22,Male,40
33,Female,40
31,Female,40
29,Male,40
38,Male,45
24,Female,35
29,Female,40
49,Male,40
33,Male,40
28,Male,48
22,Female,60
37,Male,40
30,Male,50
49,Male,40
29,Male,40
25,Female,40
36,Female,40
36,Male,45
21,Male,22
18,Female,30
30,Male,40
44,Female,40
40,Male,50
43,Male,44
45,Male,50
29,Female,26
40,Female,40
43,Male,48
20,Female,20
32,Male,20
19,Female,16
21,Male,40
23,Male,40
24,Female,40
52,Male,32
51,Female,40
19,Male,35
54,Male,45
50,Female,48
29,Male,40
17,Male,10
47,Female,37
46,Female,32
30,Male,44
58,Female,30
48,Female,40
23,Male,40
23,Female,36
45,Male,40
20,Male,20
