age,hours_per_week
28,45
28,60
28,21
28,40
28,40
28,30
28,45
28,35
28,45
28,40
28,40
28,40
28,40
28,40
28,40
28,45
28,30
28,50
28,40
28,40
28,40
28,40
28,40
28,40
28,30
28,50
28,40
28,40
28,40
28,48
28,40
28,40
28,40
28,40
28,35
28,40
28,40
28,40
28,40
28,40
28,50
28,50
28,40
28,40
28,60
28,40
28,40
28,40
28,50
28,40
28,40
28,60
28,40
28,60
28,50
28,40
28,40
28,48
28,40
28,40
28,40
28,20
28,40
28,30
28,40
28,40
28,65
28,40
28,45
28,45
28,40
28,50
28,40
28,99
28,32
28,48
28,40
28,36
28,48
28,40
28,40
28,45
28,40
28,40
28,40
28,60
28,40
28,40
28,40
28,40
28,40
28,40
28,60
28,48
28,40
28,40
28,40
28,40
28,50
28,65
28,77
28,40
28,40
28,60
28,40
28,35
28,40
28,40
28,10
28,50
28,35
28,50
28,40
28,60
28,40
28,30
28,40
28,55
28,40
28,38
28,40
28,40
28,40
28,65
28,50
28,40
28,40
28,40
28,40
28,40
28,40
28,55
28,40
28,37
28,55
28,20
28,40
28,38
28,40
28,40
28,60
28,40
28,40
28,35
28,40
28,50
28,50
28,10
28,50
28,60
28,40
28,55
28,5
28,40
28,35
28,43
28,40
28,60
28,40
28,40
28,40
28,40
28,50
28,40
28,40
28,40
28,40
28,40
28,35
28,55
28,55
28,40
28,40
28,40
28,40
28,40
28,32
28,40
28,60
28,50
28,40
28,40
28,35
28,40
28,50
28,40
28,40
28,48
28,40
28,40
28,40
28,40
28,60
28,40
28,40
28,55
28,40
28,50
28,45
28,40
28,40
28,28
28,50
28,30
28,50
28,46
28,40
28,40
28,30
28,40
28,15
28,40
28,30
28,40
28,46
28,40
28,50
28,43
28,35
28,40
28,45
28,40
28,25
28,40
28,40
28,25
28,40
28,16
28,40
28,45
28,24
28,51
28,20
28,24
28,60
28,50
28,15
28,40
28,40
28,40
28,40
28,40
28,60
28,30
28,40
28,40
28,45
28,28
28,50
28,40
28,40
28,35
28,50
28,40
28,30
28,30
28,80
28,60
28,40
28,8
28,40
28,32
28,35
28,40
28,50
28,40
28,60
28,50
28,60
28,40
28,45
28,40
28,40
28,45
28,60
28,40
28,55
28,45
28,20
28,40
28,50
28,65
28,40
28,40
28,50
28,40
28,50
28,40
28,7
28,50
28,40
28,55
28,40
28,50
28,40
28,40
28,40
28,99
28,40
28,40
28,40
28,40
28,40
28,50
28,40
28,40
28,50
28,50
28,55
28,42
28,40
28,40
28,30
28,30
28,20
28,50
28,40
28,40
28,50
28,40
28,16
28,50
28,50
28,40
28,40
28,50
28,40
28,40
28,45
28,70
28,18
28,45
28,40
28,54
28,40
28,38
28,40
28,40
28,40
28,40
28,30
28,40
28,50
28,40
28,40
28,40
28,40
28,60
28,40
28,40
28,50
28,40
28,40
28,40
28,40
28,45
28,40
28,40
28,42
28,40
28,40
28,40
28,60
28,55
28,40
28,40
28,40
28,40
28,50
28,60
28,60
28,40
28,40
28,40
28,40
28,15
28,40
28,45
28,40
28,40
28,40
28,35
28,60
28,40
28,40
28,40
28,40
28,40
28,35
28,55
28,65
28,50
28,40
28,45
28,52
28,36
28,40
28,42
28,30
28,45
28,50
28,35
28,63
28,40
28,70
28,43
28,32
28,40
28,42
28,40
28,40
28,40
28,50
28,30
28,35
28,55
28,45
28,40
28,4
28,40
28,40
28,40
28,35
28,40
28,35
28,40
28,48
28,40
28,50
28,24
28,35
28,40
28,48
28,40
28,50
28,45
28,40
28,40
28,50
28,30
28,50
28,40
28,40
28,40
28,15
28,35
28,45
28,20
28,40
28,40
28,60
28,70
28,60
28,40
28,60
28,30
28,40
28,50
28,40
28,40
28,30
28,40
28,40
28,40
28,40
28,40
28,40
28,45
28,40
28,40
28,30
28,50
28,40
28,40
28,40
28,50
28,40
28,40
28,40
28,40
28,40
28,20
28,40
28,40
28,36
28,45
28,45
28,40
28,40
28,60
28,40
28,40
28,30
28,40
28,43
28,40
28,35
28,24
28,80
28,40
28,40
28,50
28,35
28,20
28,40
28,38
28,40
28,40
28,38
28,40
28,50
28,35
28,40
28,40
28,40
28,50
28,50
28,70
28,40
28,40
28,50
28,40
28,25
28,20
28,50
28,38
28,70
28,40
28,40
28,40
28,50
28,35
28,46
28,40
28,40
28,40
28,40
28,40
28,40
28,40
28,40
28,40
28,40
28,40
28,40
28,40
28,24
28,15
28,25
28,40
28,40
28,40
28,40
28,45
28,45
28,40
28,40
28,40
28,15
28,50
28,45
28,40
28,26
28,45
28,43
28,40
28,50
28,40
28,35
28,40
28,40
28,60
28,5
28,40
28,30
28,50
28,40
28,70
28,40
28,40
28,55
28,40
28,40
28,65
28,40
28,80
28,70
28,16
28,45
28,60
28,40
28,45
28,45
28,30
28,40
28,45
28,40
28,40
28,50
28,40
28,40
28,50
28,60
28,35
28,40
28,50
28,60
28,50
28,50
28,60
28,40
28,40
28,24
28,40
28,40
28,40
28,52
28,40
28,52
28,50
28,32
28,40
28,40
28,40
28,60
28,40
28,40
28,40
28,30
28,40
28,40
28,40
28,40
28,40
28,30
28,40
28,46
28,40
28,55
28,40
28,20
28,28
28,40
28,40
28,60
28,40
28,20
28,40
28,55
28,40
28,55
28,5
28,40
28,40
28,70
28,50
28,50
28,40
28,40
28,45
28,20
28,42
28,40
28,36
28,45
28,40
28,50
28,40
28,50
28,40
28,48
28,40
28,45
28,90
28,52
28,40
28,23
28,60
28,40
28,35
28,40
28,40
28,45
28,45
28,30
28,40
28,40
28,40
28,40
28,40
28,70
28,50
28,50
28,40
29,43
29,58
29,70
29,50
29,40
29,50
29,60
29,56
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,35
29,40
29,60
29,40
29,55
29,40
29,48
29,40
29,40
29,40
29,40
29,40
29,45
29,35
29,25
29,25
29,40
29,40
29,40
29,60
29,40
29,40
29,40
29,40
29,50
29,50
29,45
29,40
29,40
29,45
29,40
29,25
29,36
29,48
29,40
29,55
29,30
29,40
29,70
29,40
29,40
29,60
29,25
29,40
29,38
29,40
29,45
29,65
29,40
29,25
29,40
29,40
29,50
29,56
29,40
29,40
29,40
29,45
29,40
29,25
29,40
29,32
29,50
29,40
29,40
29,40
29,40
29,30
29,40
29,35
29,40
29,40
29,20
29,40
29,40
29,40
29,40
29,48
29,40
29,48
29,40
29,50
29,40
29,40
29,50
29,38
29,40
29,55
29,40
29,65
29,30
29,50
29,50
29,30
29,40
29,40
29,40
29,40
29,40
29,40
29,35
29,45
29,40
29,40
29,40
29,40
29,45
29,37
29,40
29,30
29,60
29,55
29,40
29,40
29,55
29,30
29,40
29,64
29,50
29,36
29,40
29,40
29,40
29,50
29,40
29,50
29,40
29,45
29,40
29,40
29,40
29,40
29,50
29,50
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,45
29,40
29,48
29,40
29,40
29,40
29,45
29,60
29,50
29,50
29,40
29,40
29,40
29,40
29,40
29,40
29,45
29,40
29,40
29,40
29,48
29,40
29,45
29,20
29,40
29,50
29,40
29,50
29,36
29,55
29,35
29,40
29,40
29,40
29,26
29,40
29,40
29,24
29,27
29,40
29,80
29,40
29,40
29,80
29,40
29,40
29,18
29,36
29,40
29,40
29,40
29,38
29,40
29,40
29,40
29,40
29,45
29,40
29,40
29,40
29,50
29,50
29,40
29,35
29,41
29,50
29,55
29,40
29,40
29,32
29,40
29,40
29,40
29,40
29,45
29,40
29,45
29,40
29,60
29,60
29,40
29,50
29,40
29,38
29,40
29,40
29,40
29,20
29,40
29,40
29,60
29,40
29,24
29,60
29,40
29,40
29,40
29,35
29,40
29,72
29,20
29,50
29,50
29,40
29,48
29,40
29,40
29,35
29,45
29,50
29,40
29,45
29,40
29,45
29,40
29,50
29,40
29,40
29,40
29,40
29,55
29,54
29,40
29,40
29,55
29,30
29,40
29,40
29,40
29,40
29,55
29,45
29,40
29,40
29,40
29,40
29,60
29,40
29,45
29,40
29,45
29,40
29,55
29,40
29,50
29,97
29,40
29,50
29,65
29,40
29,40
29,35
29,72
29,30
29,40
29,40
29,35
29,50
29,40
29,25
29,40
29,40
29,75
29,80
29,30
29,40
29,40
29,40
29,60
29,40
29,44
29,40
29,40
29,40
29,60
29,40
29,40
29,18
29,40
29,40
29,6
29,40
29,50
29,42
29,40
29,40
29,40
29,40
29,20
29,40
29,34
29,40
29,40
29,40
29,40
29,20
29,45
29,60
29,45
29,72
29,48
29,40
29,42
29,50
29,40
29,40
29,40
29,40
29,50
29,40
29,45
29,8
29,40
29,40
29,35
29,40
29,40
29,70
29,50
29,40
29,40
29,40
29,40
29,40
29,40
29,60
29,40
29,40
29,60
29,40
29,40
29,40
29,25
29,40
29,40
29,40
29,60
29,40
29,40
29,40
29,40
29,99
29,60
29,40
29,40
29,40
29,41
29,50
29,40
29,40
29,40
29,50
29,16
29,45
29,40
29,45
29,40
29,52
29,44
29,60
29,40
29,38
29,50
29,42
29,35
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,48
29,40
29,45
29,45
29,40
29,40
29,42
29,42
29,40
29,50
29,40
29,40
29,40
29,50
29,40
29,50
29,35
29,40
29,40
29,45
29,36
29,40
29,56
29,40
29,40
29,13
29,40
29,35
29,40
29,50
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,35
29,40
29,40
29,50
29,35
29,48
29,40
29,52
29,50
29,30
29,40
29,60
29,35
29,40
29,30
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,40
29,50
29,40
29,15
29,40
29,42
29,40
29,48
29,60
29,40
29,40
29,40
29,65
29,30
29,40
29,45
29,40
29,40
29,40
29,40
29,45
29,35
29,40
29,45
29,45
29,35
29,55
29,42
29,50
29,55
29,80
29,20
29,40
29,40
29,40
29,45
29,50
29,40
29,50
29,55
29,40
29,45
29,40
29,35
29,40
29,45
29,36
29,40
29,60
29,40
29,45
29,40
29,43
29,37
29,40
29,40
29,64
29,40
29,40
29,38
29,40
29,40
29,40
29,40
29,40
29,37
29,40
29,40
29,15
29,40
29,40
29,40
29,48
29,44
29,40
29,40
29,40
29,10
29,40
29,35
29,25
29,45
29,40
29,60
29,48
29,40
29,40
29,50
29,45
29,40
29,35
29,45
29,40
29,38
29,40
29,40
29,20
29,40
29,40
29,60
29,60
29,35
29,40
29,40
29,45
29,40
29,50
29,40
29,40
29,40
29,50
29,45
29,25
29,40
29,40
29,40
29,40
29,20
29,40
29,60
29,45
29,42
29,40
29,40
29,40
29,25
29,50
29,40
29,40
29,56
29,35
29,40
29,42
29,80
29,40
29,42
29,40
29,65
29,40
29,45
29,45
29,35
29,25
29,65
29,50
29,40
29,40
29,70
29,40
29,40
29,50
29,42
29,40
29,40
29,30
29,38
29,40
29,40
29,80
29,45
29,40
29,40
29,40
29,40
29,35
29,38
29,32
29,40
29,35
29,50
29,40
29,38
29,35
29,40
29,40
29,40
29,40
29,40
29,60
29,20
29,20
29,40
29,45
29,35
29,55
29,50
29,60
29,40
29,5
29,40
29,60
29,45
29,40
29,45
29,45
29,40
29,40
29,50
29,40
29,40
29,40
29,60
29,40
29,30
29,40
29,50
29,40
29,80
29,50
29,48
29,40
29,45
29,40
29,50
29,55
29,45
29,40
29,50
29,40
29,55
29,45
29,50
29,40
29,55
29,40
29,40
29,40
29,50
29,40
29,35
29,54
29,55
29,40
29,40
29,40
29,40
29,50
29,20
29,45
29,12
29,40
29,60
29,40
29,50
29,40
29,10
29,40
29,40
29,46
29,14
29,40
29,35
29,42
29,50
29,50
29,40
29,48
29,20
29,40
29,40
29,40
29,50
29,20
29,40
29,40
29,50
29,40
29,40
29,42
29,50
29,35
29,40
29,55
29,50
29,48
29,45
29,40
29,40
29,50
29,45
29,60
29,25
29,55
29,10
29,90
29,40
29,50
29,40
29,50
29,32
29,45
29,40
29,40
29,50
29,40
29,52
29,40
29,42
29,40
29,40
29,50
29,35
29,25
29,40
29,48
29,70
29,42
29,40
29,50
29,52
29,40
29,45
29,10
29,40
29,55
29,48
29,40
29,25
29,45
29,35
30,40
30,40
30,40
30,40
30,40
30,35
30,40
30,40
30,45
30,40
30,40
30,40
30,19
30,25
30,40
30,16
30,60
30,40
30,40
30,45
30,60
30,40
30,40
30,40
30,36
30,40
30,45
30,45
30,40
30,75
30,50
30,40
30,40
30,60
30,50
30,40
30,40
30,48
30,40
30,40
30,42
30,65
30,40
30,40
30,45
30,40
30,40
30,40
30,40
30,45
30,55
30,48
30,40
30,55
30,35
30,45
30,45
30,40
30,40
30,60
30,48
30,40
30,40
30,40
30,65
30,40
30,40
30,40
30,50
30,40
30,40
30,40
30,40
30,40
30,60
30,56
30,40
30,40
30,40
30,55
30,40
30,50
30,50
30,40
30,25
30,40
30,40
30,40
30,35
30,60
30,40
30,40
30,40
30,40
30,50
30,36
30,40
30,30
30,40
30,18
30,10
30,40
30,40
30,40
30,50
30,35
30,40
30,40
30,50
30,40
30,20
30,40
30,44
30,60
30,40
30,40
30,40
30,27
30,40
30,40
30,40
30,40
30,40
30,50
30,45
30,40
30,40
30,45
30,60
30,40
30,50
30,40
30,50
30,40
30,40
30,40
30,45
30,16
30,40
30,50
30,35
30,40
30,40
30,53
30,45
30,35
30,30
30,44
30,45
30,40
30,38
30,40
30,50
30,50
30,50
30,40
30,40
30,50
30,40
30,40
30,45
30,50
30,40
30,40
30,40
30,40
30,40
30,40
30,45
30,36
30,40
30,55
30,24
30,40
30,40
30,37
30,50
30,66
30,72
30,55
30,40
30,70
30,45
30,40
30,40
30,40
30,40
30,50
30,45
30,40
30,40
30,40
30,60
30,60
30,40
30,40
30,40
30,40
30,41
30,52
30,70
30,40
30,60
30,40
30,38
30,40
30,40
30,40
30,50
30,40
30,44
30,30
30,40
30,20
30,50
30,45
30,40
30,40
30,55
30,50
30,45
30,42
30,55
30,37
30,40
30,40
30,10
30,60
30,40
30,43
30,46
30,99
30,15
30,50
30,40
30,40
30,45
30,40
30,40
30,50
30,40
30,40
30,50
30,40
30,55
30,35
30,40
30,40
30,25
30,50
30,52
30,40
30,40
30,25
30,40
30,40
30,36
30,40
30,40
30,40
30,25
30,40
30,40
30,40
30,40
30,40
30,17
30,40
30,70
30,40
30,60
30,20
30,44
30,24
30,70
30,55
30,40
30,40
30,40
30,40
30,40
30,20
30,45
30,50
30,40
30,40
30,50
30,40
30,40
30,70
30,40
30,50
30,55
30,40
30,40
30,40
30,40
30,40
30,60
30,49
30,40
30,40
30,30
30,38
30,66
30,40
30,40
30,72
30,72
30,20
30,40
30,52
30,60
30,40
30,40
30,60
30,45
30,40
30,30
30,46
30,35
30,40
30,40
30,45
30,44
30,40
30,40
30,30
30,40
30,25
30,40
30,40
30,65
30,40
30,40
30,40
30,40
30,40
30,40
30,48
30,60
30,40
30,40
30,55
30,40
30,40
30,60
30,35
30,40
30,40
30,40
30,40
30,40
30,65
30,50
30,35
30,26
30,40
30,52
30,40
30,50
30,55
30,40
30,50
30,40
30,40
30,84
30,40
30,30
30,45
30,40
30,40
30,24
30,40
30,10
30,30
30,40
30,60
30,40
30,8
30,40
30,25
30,52
30,40
30,35
30,60
30,40
30,40
30,40
30,40
30,20
30,60
30,52
30,40
30,33
30,40
30,45
30,40
30,40
30,40
30,4
30,40
30,62
30,35
30,40
30,40
30,40
30,44
30,75
30,40
30,30
30,40
30,45
30,35
30,40
30,45
30,40
30,40
30,40
30,75
30,40
30,35
30,25
30,40
30,20
30,40
30,40
30,40
30,45
30,40
30,40
30,37
30,60
30,40
30,40
30,40
30,40
30,15
30,40
30,20
30,40
30,40
30,45
30,40
30,40
30,40
30,80
30,40
30,40
30,40
30,40
30,20
30,45
30,40
30,40
30,40
30,45
30,40
30,40
30,40
30,40
30,45
30,30
30,30
30,44
30,40
30,40
30,45
30,40
30,45
30,40
30,45
30,18
30,40
30,40
30,30
30,40
30,40
30,40
30,40
30,40
30,50
30,40
30,40
30,46
30,50
30,50
30,40
30,20
30,40
30,50
30,40
30,30
30,40
30,55
30,20
30,40
30,40
30,48
30,40
30,45
30,40
30,45
30,40
30,40
30,30
30,40
30,50
30,50
30,40
30,40
30,40
30,40
30,45
30,50
30,40
30,30
30,48
30,40
30,44
30,40
30,40
30,40
30,40
30,42
30,37
30,25
30,25
30,40
30,50
30,40
30,35
30,40
30,40
30,40
30,40
30,40
30,32
30,60
30,36
30,40
30,45
30,40
30,60
30,50
30,40
30,40
30,40
30,40
30,40
30,45
30,72
30,40
30,65
30,35
30,50
30,45
30,40
30,55
30,45
30,40
30,50
30,35
30,50
30,38
30,48
30,40
30,35
30,40
30,60
30,40
30,40
30,60
30,70
30,40
30,40
30,40
30,45
30,40
30,40
30,40
30,42
30,25
30,40
30,5
30,40
30,48
30,35
30,40
30,40
30,24
30,54
30,15
30,35
30,30
30,40
30,40
30,50
30,65
30,50
30,35
30,40
30,40
30,40
30,40
30,45
30,40
30,45
30,62
30,55
30,44
30,10
30,45
30,40
30,43
30,15
30,20
30,40
30,40
30,60
30,40
30,20
30,60
30,55
30,32
30,40
30,40
30,30
30,65
30,40
30,40
30,40
30,55
30,50
30,40
30,40
30,50
30,40
30,60
30,20
30,42
30,60
30,25
30,40
30,40
30,40
30,45
30,40
30,50
30,40
30,30
30,50
30,40
30,38
30,40
30,40
30,40
30,40
30,40
30,25
30,40
30,40
30,40
30,72
30,20
30,45
30,35
30,40
30,40
30,40
30,40
30,40
30,40
30,40
30,40
30,40
30,40
30,72
30,37
30,40
30,40
30,40
30,50
30,70
30,70
30,40
30,60
30,45
30,40
30,40
30,40
30,40
30,40
30,60
30,40
30,40
30,42
30,30
30,25
30,48
30,45
30,45
30,40
30,50
30,35
30,40
30,40
30,40
30,35
30,35
30,40
30,40
30,36
30,50
30,40
30,40
30,60
30,36
30,40
30,40
30,40
30,40
30,20
30,40
30,40
30,40
30,45
30,48
30,40
30,49
30,48
30,29
30,50
30,40
30,50
30,35
30,40
30,50
30,25
30,40
30,40
30,45
30,99
30,40
30,40
30,40
30,40
30,15
30,40
30,40
30,40
30,14
30,50
30,40
30,40
30,32
30,58
30,40
30,45
30,40
30,44
30,20
30,73
30,55
30,40
30,50
30,40
30,40
30,40
30,40
30,50
30,40
30,55
30,40
30,40
30,35
30,40
30,50
30,50
30,40
30,38
30,40
30,45
30,40
30,40
30,40
30,40
30,48
30,40
30,50
30,40
30,40
30,40
30,40
30,44
30,40
30,10
30,45
30,40
30,40
30,40
30,30
30,30
30,52
30,40
30,40
30,40
30,50
30,85
30,40
30,42
30,40
30,30
30,80
30,60
30,35
30,50
30,60
30,40
30,40
30,8
30,40
30,45
30,40
30,45
30,40
30,40
30,40
30,40
30,50
30,30
30,40
30,40
30,40
30,50
30,40
30,40
30,40
30,70
30,32
30,40
30,55
30,36
30,60
30,68
30,40
30,40
30,70
30,16
30,35
30,40
30,40
30,40
30,40
30,40
30,60
30,30
30,24
30,55
30,99
30,46
31,50
31,38
31,43
31,40
31,40
31,40
31,40
31,30
31,50
31,40
31,40
31,45
31,25
31,40
31,45
31,20
31,40
31,40
31,45
31,40
31,45
31,40
31,40
31,40
31,40
31,40
31,40
31,55
31,38
31,46
31,18
31,40
31,40
31,16
31,40
31,40
31,60
31,47
31,40
31,50
31,20
31,45
31,42
31,30
31,45
31,37
31,40
31,50
31,90
31,40
31,40
31,40
31,35
31,40
31,40
31,42
31,40
31,38
31,40
31,40
31,40
31,65
31,50
31,40
31,40
31,40
31,40
31,80
31,40
31,40
31,40
31,12
31,40
31,60
31,40
31,45
31,40
31,50
31,25
31,40
31,20
31,60
31,50
31,40
31,40
31,40
31,40
31,45
31,40
31,40
31,40
31,40
31,40
31,50
31,40
31,35
31,42
31,40
31,40
31,40
31,70
31,40
31,50
31,43
31,60
31,50
31,41
31,40
31,40
31,40
31,50
31,55
31,50
31,50
31,30
31,36
31,40
31,55
31,50
31,32
31,40
31,40
31,40
31,50
31,40
31,75
31,24
31,40
31,25
31,40
31,38
31,40
31,45
31,40
31,40
31,54
31,40
31,60
31,35
31,30
31,40
31,50
31,50
31,40
31,40
31,40
31,40
31,40
31,65
31,45
31,28
31,40
31,52
31,50
31,50
31,35
31,40
31,40
31,70
31,40
31,20
31,50
31,40
31,18
31,20
31,40
31,40
31,40
31,21
31,55
31,60
31,40
31,48
31,45
31,40
31,50
31,40
31,35
31,56
31,50
31,55
31,43
31,40
31,40
31,40
31,55
31,45
31,40
31,40
31,40
31,70
31,50
31,40
31,40
31,30
31,40
31,48
31,40
31,35
31,20
31,50
31,20
31,35
31,35
31,40
31,50
31,35
31,40
31,40
31,40
31,60
31,25
31,45
31,40
31,45
31,40
31,40
31,40
31,65
31,40
31,40
31,40
31,55
31,45
31,40
31,40
31,35
31,40
31,40
31,40
31,40
31,40
31,40
31,65
31,40
31,97
31,35
31,40
31,40
31,43
31,80
31,40
31,50
31,40
31,20
31,40
31,43
31,45
31,45
31,40
31,40
31,45
31,45
31,35
31,40
31,40
31,40
31,35
31,38
31,60
31,55
31,50
31,40
31,60
31,40
31,60
31,40
31,40
31,35
31,40
31,16
31,40
31,40
31,60
31,40
31,40
31,40
31,40
31,40
31,40
31,40
31,40
31,40
31,40
31,40
31,40
31,40
31,60
31,60
31,48
31,50
31,40
31,40
31,40
31,60
31,48
31,60
31,40
31,40
31,45
31,32
31,50
31,40
31,60
31,41
31,50
31,35
31,40
31,40
31,40
31,20
31,40
31,40
31,50
31,40
31,40
31,60
31,25
31,40
31,40
31,40
31,40
31,50
31,40
31,40
31,70
31,52
31,45
31,25
31,25
31,38
31,40
31,50
31,40
31,40
31,40
31,43
31,40
31,45
31,40
31,40
31,40
31,38
31,40
31,40
31,40
31,30
31,50
31,60
31,48
31,45
31,40
31,50
31,40
31,40
31,40
31,25
31,50
31,40
31,50
31,56
31,58
31,40
31,35
31,40
31,40
31,40
31,40
31,40
31,40
31,45
31,40
31,55
31,40
31,40
31,55
31,50
31,40
31,44
31,25
31,43
31,40
31,40
31,25
31,40
31,40
31,37
31,40
31,13
31,50
31,40
31,50
31,60
31,45
31,60
31,40
31,40
31,43
31,48
31,45
31,40
31,40
31,35
31,45
31,45
31,40
31,48
31,50
31,72
31,40
31,40
31,8
31,40
31,40
31,65
31,35
31,60
31,32
31,30
31,40
31,38
31,50
31,40
31,25
31,45
31,70
31,45
31,34
31,50
31,76
31,45
31,65
31,40
31,55
31,40
31,40
31,40
31,40
31,42
31,40
31,40
31,30
31,40
31,40
31,40
31,27
31,40
31,45
31,40
31,40
31,60
31,40
31,40
31,40
31,45
31,40
31,45
31,24
31,40
31,45
31,25
31,65
31,38
31,40
31,40
31,40
31,20
31,40
31,40
31,35
31,40
31,38
31,40
31,30
31,70
31,60
31,40
31,48
31,50
31,40
31,35
31,50
31,40
31,48
31,40
31,35
31,40
31,36
31,50
31,40
31,40
31,40
31,38
31,50
31,32
31,50
31,50
31,40
31,40
31,50
31,60
31,48
31,50
31,50
31,40
31,60
31,65
31,45
31,40
31,38
31,40
31,40
31,50
31,40
31,40
31,40
31,45
31,50
31,60
31,64
31,40
31,40
31,40
31,45
31,30
31,55
31,40
31,40
31,25
31,50
31,15
31,50
31,40
31,40
31,40
31,40
31,35
31,55
31,40
31,60
31,40
31,38
31,40
31,40
31,40
31,45
31,40
31,40
31,38
31,57
31,46
31,40
31,40
31,40
31,40
31,40
31,40
31,40
31,40
31,18
31,60
31,40
31,24
31,50
31,35
31,50
31,30
31,40
31,60
31,40
31,20
31,45
31,40
31,48
31,40
31,40
31,40
31,50
31,40
31,40
31,37
31,40
31,40
31,40
31,40
31,45
31,43
31,60
31,44
31,50
31,30
31,40
31,40
31,35
31,35
31,91
31,40
31,40
31,38
31,40
31,40
31,40
31,50
31,40
31,80
31,43
31,40
31,40
31,55
31,45
31,40
31,55
31,70
31,50
31,50
31,45
31,40
31,45
31,40
31,48
31,40
31,40
31,45
31,50
31,40
31,40
31,40
31,50
31,20
31,40
31,40
31,40
31,99
31,50
31,40
31,40
31,40
31,55
31,40
31,70
31,20
31,40
31,40
31,36
31,40
31,40
31,50
31,40
31,40
31,50
31,40
31,40
31,90
31,40
31,40
31,25
31,47
31,65
31,48
31,50
31,35
31,40
31,43
31,40
31,40
31,40
31,50
31,70
31,40
31,60
31,40
31,45
31,40
31,52
31,50
31,48
31,40
31,42
31,50
31,25
31,40
31,40
31,40
31,40
31,40
31,40
31,40
31,60
31,40
31,40
31,40
31,40
31,50
31,40
31,85
31,25
31,45
31,40
31,40
31,40
31,40
31,51
31,40
31,40
31,40
31,30
31,50
31,40
31,40
31,40
31,99
31,40
31,40
31,40
31,40
31,40
31,30
31,40
31,40
31,25
31,40
31,43
31,40
31,40
31,40
31,40
31,45
31,36
31,50
31,40
31,6
31,40
31,40
31,40
31,50
31,40
31,40
31,45
31,40
31,90
31,8
31,50
31,40
31,45
31,50
31,32
31,45
31,46
31,50
31,35
31,40
31,60
31,40
31,40
31,50
31,40
31,55
31,40
31,40
31,40
31,50
31,40
31,40
31,40
31,40
31,60
31,50
31,40
31,35
31,40
31,50
31,40
31,55
31,40
31,40
31,30
31,40
31,40
31,40
31,42
31,50
31,50
31,40
31,55
31,45
31,44
31,55
31,40
31,50
31,50
31,45
31,40
31,45
31,40
31,40
31,60
31,50
31,50
31,45
31,40
31,60
31,99
31,65
31,40
31,40
31,60
31,40
31,20
31,40
31,40
31,40
31,40
31,40
31,40
31,45
31,40
31,30
31,40
31,40
31,40
31,40
31,40
31,55
31,45
31,20
31,35
31,40
31,55
31,40
31,50
31,47
31,65
31,40
31,40
31,99
31,40
31,45
31,50
31,50
31,40
31,40
31,40
31,30
31,60
31,15
31,40
31,40
31,40
31,40
31,45
31,45
31,47
31,40
31,50
31,35
31,40
31,55
31,25
31,20
31,40
31,40
31,40
31,40
31,10
31,40
31,50
31,40
31,24
31,3
31,40
31,40
31,40
31,60
31,40
31,40
31,40
31,35
31,50
31,55
31,43
31,56
31,37
31,38
31,35
31,40
31,35
31,40
31,30
32,50
32,40
32,40
32,40
32,40
32,34
32,30
32,50
32,40
32,40
32,50
32,45
32,45
32,40
32,40
32,40
32,42
32,40
32,48
32,60
32,40
32,40
32,38
32,70
32,40
32,40
32,40
32,40
32,40
32,50
32,50
32,40
32,52
32,50
32,48
32,43
32,42
32,50
32,40
32,40
32,40
32,40
32,40
32,40
32,49
32,45
32,45
32,37
32,40
32,40
32,38
32,40
32,50
32,40
32,40
32,50
32,40
32,50
32,37
32,50
32,40
32,40
32,40
32,40
32,40
32,40
32,60
32,65
32,55
32,60
32,40
32,50
32,40
32,40
32,55
32,40
32,40
32,2
32,40
32,40
32,40
32,40
32,55
32,40
32,40
32,54
32,40
32,40
32,28
32,45
32,48
32,40
32,40
32,40
32,50
32,40
32,40
32,20
32,40
32,40
32,35
32,50
32,55
32,50
32,40
32,40
32,40
32,40
32,40
32,40
32,50
32,40
32,60
32,40
32,40
32,40
32,40
32,40
32,50
32,45
32,40
32,40
32,40
32,40
32,32
32,40
32,40
32,41
32,2
32,45
32,60
32,40
32,30
32,28
32,40
32,40
32,50
32,45
32,35
32,60
32,25
32,50
32,16
32,44
32,40
32,40
32,22
32,50
32,40
32,40
32,40
32,40
32,35
32,40
32,80
32,40
32,45
32,50
32,55
32,35
32,40
32,55
32,40
32,13
32,40
32,55
32,38
32,80
32,50
32,72
32,20
32,32
32,40
32,40
32,45
32,40
32,20
32,40
32,40
32,40
32,40
32,46
32,40
32,40
32,40
32,40
32,40
32,40
32,40
32,50
32,40
32,40
32,40
32,40
32,40
32,50
32,20
32,45
32,49
32,40
32,40
32,40
32,40
32,40
32,40
32,42
32,40
32,60
32,48
32,37
32,40
32,35
32,30
32,40
32,60
32,42
32,40
32,80
32,40
32,50
32,20
32,60
32,36
32,19
32,90
32,40
32,40
32,50
32,60
32,45
32,40
32,35
32,60
32,40
32,40
32,40
32,40
32,60
32,50
32,50
32,40
